Path,Bam,Label,Locality,Individual,Collection Locality,Geographic Region
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_001_R1.sort.proper.rmdup.bam,RD_BTOC_001,RD_BTOC_001,BTOC,1,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_002_R1.sort.proper.rmdup.bam,RD_BTOC_002,RD_BTOC_002,BTOC,2,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_003_R1.sort.proper.rmdup.bam,RD_BTOC_003,RD_BTOC_003,BTOC,3,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_004_R1.sort.proper.rmdup.bam,RD_BTOC_004,RD_BTOC_004,BTOC,4,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_006_R1.sort.proper.rmdup.bam,RD_BTOC_006,RD_BTOC_006,BTOC,5,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_007_R1.sort.proper.rmdup.bam,RD_BTOC_007,RD_BTOC_007,BTOC,6,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_008_R1.sort.proper.rmdup.bam,RD_BTOC_008,RD_BTOC_008,BTOC,7,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_009_R1.sort.proper.rmdup.bam,RD_BTOC_009,RD_BTOC_009,BTOC,8,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_010_R1.sort.proper.rmdup.bam,RD_BTOC_010,RD_BTOC_010,BTOC,9,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_011_R1.sort.proper.rmdup.bam,RD_BTOC_011,RD_BTOC_011,BTOC,10,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_012_R1.sort.proper.rmdup.bam,RD_BTOC_012,RD_BTOC_012,BTOC,11,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_013_R1.sort.proper.rmdup.bam,RD_BTOC_013,RD_BTOC_013,BTOC,12,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_014_R1.sort.proper.rmdup.bam,RD_BTOC_014,RD_BTOC_014,BTOC,13,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_015_R1.sort.proper.rmdup.bam,RD_BTOC_015,RD_BTOC_015,BTOC,14,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_016_R1.sort.proper.rmdup.bam,RD_BTOC_016,RD_BTOC_016,BTOC,15,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_017_R1.sort.proper.rmdup.bam,RD_BTOC_017,RD_BTOC_017,BTOC,16,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_018_R1.sort.proper.rmdup.bam,RD_BTOC_018,RD_BTOC_018,BTOC,17,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_019_R1.sort.proper.rmdup.bam,RD_BTOC_019,RD_BTOC_019,BTOC,18,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_020_R1.sort.proper.rmdup.bam,RD_BTOC_020,RD_BTOC_020,BTOC,19,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_021_R1.sort.proper.rmdup.bam,RD_BTOC_021,RD_BTOC_021,BTOC,20,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_022_R1.sort.proper.rmdup.bam,RD_BTOC_022,RD_BTOC_022,BTOC,21,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_023_R1.sort.proper.rmdup.bam,RD_BTOC_023,RD_BTOC_023,BTOC,22,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_024_R1.sort.proper.rmdup.bam,RD_BTOC_024,RD_BTOC_024,BTOC,23,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTOC_025_R1.sort.proper.rmdup.bam,RD_BTOC_025,RD_BTOC_025,BTOC,24,BTOC,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_001_R1.sort.proper.rmdup.bam,RD_BTQP_001,RD_BTQP_001,BTQP,25,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_003_R1.sort.proper.rmdup.bam,RD_BTQP_003,RD_BTQP_003,BTQP,26,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_004_R1.sort.proper.rmdup.bam,RD_BTQP_004,RD_BTQP_004,BTQP,27,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_005_R1.sort.proper.rmdup.bam,RD_BTQP_005,RD_BTQP_005,BTQP,28,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_006_R1.sort.proper.rmdup.bam,RD_BTQP_006,RD_BTQP_006,BTQP,29,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_008_R1.sort.proper.rmdup.bam,RD_BTQP_008,RD_BTQP_008,BTQP,31,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_009_R1.sort.proper.rmdup.bam,RD_BTQP_009,RD_BTQP_009,BTQP,32,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_010_R1.sort.proper.rmdup.bam,RD_BTQP_010,RD_BTQP_010,BTQP,33,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_011_R1.sort.proper.rmdup.bam,RD_BTQP_011,RD_BTQP_011,BTQP,34,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_012_R1.sort.proper.rmdup.bam,RD_BTQP_012,RD_BTQP_012,BTQP,35,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_013_R1.sort.proper.rmdup.bam,RD_BTQP_013,RD_BTQP_013,BTQP,36,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_014_R1.sort.proper.rmdup.bam,RD_BTQP_014,RD_BTQP_014,BTQP,37,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_015_R1.sort.proper.rmdup.bam,RD_BTQP_015,RD_BTQP_015,BTQP,38,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_016_R1.sort.proper.rmdup.bam,RD_BTQP_016,RD_BTQP_016,BTQP,39,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_017_R1.sort.proper.rmdup.bam,RD_BTQP_017,RD_BTQP_017,BTQP,40,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_018_R1.sort.proper.rmdup.bam,RD_BTQP_018,RD_BTQP_018,BTQP,41,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_019_R1.sort.proper.rmdup.bam,RD_BTQP_019,RD_BTQP_019,BTQP,42,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_BTQP_020_R1.sort.proper.rmdup.bam,RD_BTQP_020,RD_BTQP_020,BTQP,43,BTQP,Western Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_001_R1.sort.proper.rmdup.bam,RD_GSJS_001,RD_GSJS_001,GSJS_NS05,44,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_002_R1.sort.proper.rmdup.bam,RD_GSJS_002,RD_GSJS_002,GSJS_NS05,45,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_003_R1.sort.proper.rmdup.bam,RD_GSJS_003,RD_GSJS_003,GSJS_NS05,46,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_004_R1.sort.proper.rmdup.bam,RD_GSJS_004,RD_GSJS_004,GSJS_NS05,47,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_005_R1.sort.proper.rmdup.bam,RD_GSJS_005,RD_GSJS_005,GSJS_NS05,48,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_006_R1.sort.proper.rmdup.bam,RD_GSJS_006,RD_GSJS_006,GSJS_NS05,49,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_007_R1.sort.proper.rmdup.bam,RD_GSJS_007,RD_GSJS_007,GSJS_NS05,50,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_008_R1.sort.proper.rmdup.bam,RD_GSJS_008,RD_GSJS_008,GSJS_NS05,51,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_009_R1.sort.proper.rmdup.bam,RD_GSJS_009,RD_GSJS_009,GSJS_NS05,52,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_010_R1.sort.proper.rmdup.bam,RD_GSJS_010,RD_GSJS_010,GSJS_NS05,53,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_011_R1.sort.proper.rmdup.bam,RD_GSJS_011,RD_GSJS_011,GSJS_NS03,54,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_012_R1.sort.proper.rmdup.bam,RD_GSJS_012,RD_GSJS_012,GSJS_NS03,55,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_013_R1.sort.proper.rmdup.bam,RD_GSJS_013,RD_GSJS_013,GSJS_NS03,56,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_014_R1.sort.proper.rmdup.bam,RD_GSJS_014,RD_GSJS_014,GSJS_NS03,57,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_015_R1.sort.proper.rmdup.bam,RD_GSJS_015,RD_GSJS_015,GSJS_NS03,58,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_016_R1.sort.proper.rmdup.bam,RD_GSJS_016,RD_GSJS_016,GSJS_NS03,59,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_017_R1.sort.proper.rmdup.bam,RD_GSJS_017,RD_GSJS_017,GSJS_NS03,60,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_018_R1.sort.proper.rmdup.bam,RD_GSJS_018,RD_GSJS_018,GSJS_NS03,61,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_019_R1.sort.proper.rmdup.bam,RD_GSJS_019,RD_GSJS_019,GSJS_NS03,62,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_020_R1.sort.proper.rmdup.bam,RD_GSJS_020,RD_GSJS_020,GSJS_NS03,63,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_021_R1.sort.proper.rmdup.bam,RD_GSJS_021,RD_GSJS_021,GSJS_CS03,64,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_022_R1.sort.proper.rmdup.bam,RD_GSJS_022,RD_GSJS_022,GSJS_CS03,65,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_023_R1.sort.proper.rmdup.bam,RD_GSJS_023,RD_GSJS_023,GSJS_CS03,66,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_024_R1.sort.proper.rmdup.bam,RD_GSJS_024,RD_GSJS_024,GSJS_CS03,67,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_025_R1.sort.proper.rmdup.bam,RD_GSJS_025,RD_GSJS_025,GSJS_CS03,68,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_026_R1.sort.proper.rmdup.bam,RD_GSJS_026,RD_GSJS_026,GSJS_CS03,69,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_027_R1.sort.proper.rmdup.bam,RD_GSJS_027,RD_GSJS_027,GSJS_CS03,70,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_028_R1.sort.proper.rmdup.bam,RD_GSJS_028,RD_GSJS_028,GSJS_CS03,71,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_029_R1.sort.proper.rmdup.bam,RD_GSJS_029,RD_GSJS_029,GSJS_CS03,72,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_030_R1.sort.proper.rmdup.bam,RD_GSJS_030,RD_GSJS_030,GSJS_CS03,73,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_031_R1.sort.proper.rmdup.bam,RD_GSJS_031,RD_GSJS_031,GSJS_CS02,74,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_032_R1.sort.proper.rmdup.bam,RD_GSJS_032,RD_GSJS_032,GSJS_CS02,75,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_033_R1.sort.proper.rmdup.bam,RD_GSJS_033,RD_GSJS_033,GSJS_CS02,76,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_034_R1.sort.proper.rmdup.bam,RD_GSJS_034,RD_GSJS_034,GSJS_CS02,77,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_035_R1.sort.proper.rmdup.bam,RD_GSJS_035,RD_GSJS_035,GSJS_CS02,78,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_036_R1.sort.proper.rmdup.bam,RD_GSJS_036,RD_GSJS_036,GSJS_CS02,79,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_037_R1.sort.proper.rmdup.bam,RD_GSJS_037,RD_GSJS_037,GSJS_CS02,80,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_038_R1.sort.proper.rmdup.bam,RD_GSJS_038,RD_GSJS_038,GSJS_CS02,81,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_039_R1.sort.proper.rmdup.bam,RD_GSJS_039,RD_GSJS_039,GSJS_CS02,82,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_040_R1.sort.proper.rmdup.bam,RD_GSJS_040,RD_GSJS_040,GSJS_CS02,83,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_041_R1.sort.proper.rmdup.bam,RD_GSJS_041,RD_GSJS_041,GSJS_CS04,84,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_042_R1.sort.proper.rmdup.bam,RD_GSJS_042,RD_GSJS_042,GSJS_CS04,85,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_043_R1.sort.proper.rmdup.bam,RD_GSJS_043,RD_GSJS_043,GSJS_CS04,86,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_044_R1.sort.proper.rmdup.bam,RD_GSJS_044,RD_GSJS_044,GSJS_CS04,87,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_047_R1.sort.proper.rmdup.bam,RD_GSJS_047,RD_GSJS_047,GSJS_CS04,90,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_048_R1.sort.proper.rmdup.bam,RD_GSJS_048,RD_GSJS_048,GSJS_CS04,91,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_049_R1.sort.proper.rmdup.bam,RD_GSJS_049,RD_GSJS_049,GSJS_CS11,92,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_050_R1.sort.proper.rmdup.bam,RD_GSJS_050,RD_GSJS_050,GSJS_CS11,93,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_051_R1.sort.proper.rmdup.bam,RD_GSJS_051,RD_GSJS_051,GSJS_CS11,94,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_052_R1.sort.proper.rmdup.bam,RD_GSJS_052,RD_GSJS_052,GSJS_CS11,95,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_053_R1.sort.proper.rmdup.bam,RD_GSJS_053,RD_GSJS_053,GSJS_CS11,96,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_054_R1.sort.proper.rmdup.bam,RD_GSJS_054,RD_GSJS_054,GSJS_CS11,97,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_055_R1.sort.proper.rmdup.bam,RD_GSJS_055,RD_GSJS_055,GSJS_CS11,98,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_056_R1.sort.proper.rmdup.bam,RD_GSJS_056,RD_GSJS_056,GSJS_CS11,99,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_057_R1.sort.proper.rmdup.bam,RD_GSJS_057,RD_GSJS_057,GSJS_CS11,100,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_058_R1.sort.proper.rmdup.bam,RD_GSJS_058,RD_GSJS_058,GSJS_CS11,101,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_059_R1.sort.proper.rmdup.bam,RD_GSJS_059,RD_GSJS_059,GSJS_CS16,102,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_060_R1.sort.proper.rmdup.bam,RD_GSJS_060,RD_GSJS_060,GSJS_CS16,103,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_061_R1.sort.proper.rmdup.bam,RD_GSJS_061,RD_GSJS_061,GSJS_CS16,104,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_062_R1.sort.proper.rmdup.bam,RD_GSJS_062,RD_GSJS_062,GSJS_CS16,105,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_063_R1.sort.proper.rmdup.bam,RD_GSJS_063,RD_GSJS_063,GSJS_CS16,106,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_064_R1.sort.proper.rmdup.bam,RD_GSJS_064,RD_GSJS_064,GSJS_CS16,107,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_065_R1.sort.proper.rmdup.bam,RD_GSJS_065,RD_GSJS_065,GSJS_CS16,108,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_066_R1.sort.proper.rmdup.bam,RD_GSJS_066,RD_GSJS_066,GSJS_CS16,109,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_067_R1.sort.proper.rmdup.bam,RD_GSJS_067,RD_GSJS_067,GSJS_CS16,110,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_069_R1.sort.proper.rmdup.bam,RD_GSJS_069,RD_GSJS_069,GSJS_CS16,112,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_070_R1.sort.proper.rmdup.bam,RD_GSJS_070,RD_GSJS_070,GSJS_CS16,113,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_072_R1.sort.proper.rmdup.bam,RD_GSJS_072,RD_GSJS_072,GSJS_CS16,115,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_073_R1.sort.proper.rmdup.bam,RD_GSJS_073,RD_GSJS_073,GSJS_CS16,116,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_074_R1.sort.proper.rmdup.bam,RD_GSJS_074,RD_GSJS_074,GSJS_CS16,117,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_075_R1.sort.proper.rmdup.bam,RD_GSJS_075,RD_GSJS_075,GSJS_CS16,118,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_076_R1.sort.proper.rmdup.bam,RD_GSJS_076,RD_GSJS_076,GSJS_CS16,119,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_077_R1.sort.proper.rmdup.bam,RD_GSJS_077,RD_GSJS_077,GSJS_CS16,120,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_078_R1.sort.proper.rmdup.bam,RD_GSJS_078,RD_GSJS_078,GSJS_CS16,121,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_079_R1.sort.proper.rmdup.bam,RD_GSJS_079,RD_GSJS_079,GSJS_CS22A,122,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_080_R1.sort.proper.rmdup.bam,RD_GSJS_080,RD_GSJS_080,GSJS_CS22A,123,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_081_R1.sort.proper.rmdup.bam,RD_GSJS_081,RD_GSJS_081,GSJS_CS22A,124,GSJS,Eastern Valleys
/home/abenj93/projects/RelictDace/data/de_novo/RD_alignment/RAD_align/RD_GSJS_082_R1.sort.proper.rmdup.bam,RD_GSJS_082,RD_GSJS_082,GSJS_CS22A,125,GSJS,Eastern Valleys
